company,sector,model_type,problem_type,sequence_length,epoch,train_loss,val_loss,train_samples,val_samples,test_samples
MO,Consumer Goods,BiLSTM,regression,12,5,0.35294487741258407,0.6132816606097751,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,6,0.3476797474755181,0.6184256606631808,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,7,0.33383963174290127,0.6221757001347012,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,8,0.3293224142657386,0.6201649440659417,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,9,0.31073483493593,0.6213931772443984,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,10,0.3097536265850067,0.6338648796081543,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,11,0.32585348354445565,0.6582535041703118,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,12,0.2996971607208252,0.6902009977234734,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,13,0.2869945863882701,0.7373599211374918,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,14,0.2682064341174232,0.7837778992123074,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,15,0.31053201026386684,0.8196490208307902,144,36,45
MO,Consumer Goods,BiLSTM,regression,12,16,0.26281730665100944,0.8366833196745979,144,36,45
MRK,Healthcare,BiLSTM,regression,12,1,0.40443552228120655,0.5278754601111779,208,52,51
MRK,Healthcare,BiLSTM,regression,12,2,0.3842038970727187,0.5281795584238492,208,52,51
MRK,Healthcare,BiLSTM,regression,12,3,0.36527065818126386,0.524843000448667,208,52,51
MRK,Healthcare,BiLSTM,regression,12,4,0.3604379433851976,0.5230492445138785,208,52,51
MRK,Healthcare,BiLSTM,regression,12,5,0.37215943061388457,0.5227656777088459,208,52,51
MRK,Healthcare,BiLSTM,regression,12,6,0.348378435923503,0.5245377467228816,208,52,51
MRK,Healthcare,BiLSTM,regression,12,7,0.33537872021014875,0.5239972242942224,208,52,51
MRK,Healthcare,BiLSTM,regression,12,8,0.31896886229515076,0.5285206299561721,208,52,51
MRK,Healthcare,BiLSTM,regression,12,9,0.3407796346224271,0.5385913894726679,208,52,51
MRK,Healthcare,BiLSTM,regression,12,10,0.33658534517655003,0.5341899211590106,208,52,51
MRK,Healthcare,BiLSTM,regression,12,11,0.34320818460904634,0.5615698741032527,208,52,51
MRK,Healthcare,BiLSTM,regression,12,12,0.3282649081486922,0.5744202733039856,208,52,51
MRK,Healthcare,BiLSTM,regression,12,13,0.3239380900676434,0.5996483197579017,208,52,51
MRK,Healthcare,BiLSTM,regression,12,14,0.3120188254576463,0.6060598538472102,208,52,51
MRK,Healthcare,BiLSTM,regression,12,15,0.32117180411632246,0.5838659634956946,208,52,51
MRK,Healthcare,BiLSTM,regression,12,16,0.31386332557751584,0.577019581427941,208,52,51
MRK,Healthcare,BiLSTM,regression,12,17,0.2956971296897301,0.6108609758890592,208,52,51
MRK,Healthcare,BiLSTM,regression,12,18,0.3007436188367697,0.6511807487561152,208,52,51
MRK,Healthcare,BiLSTM,regression,12,19,0.2991589857981755,0.6460335850715637,208,52,51
MRK,Healthcare,BiLSTM,regression,12,20,0.30065834522247314,0.6439770276729877,208,52,51
MSFT,Technology,BiLSTM,regression,12,1,0.36483564344935593,0.5123568515519838,299,74,74
MSFT,Technology,BiLSTM,regression,12,2,0.34432101419139466,0.5106190539695121,299,74,74
MSFT,Technology,BiLSTM,regression,12,3,0.3143922281903168,0.5072416421529409,299,74,74
MSFT,Technology,BiLSTM,regression,12,4,0.31790068795449755,0.5059380660185943,299,74,74
MSFT,Technology,BiLSTM,regression,12,5,0.3129860694990509,0.5013386011123657,299,74,74
MSFT,Technology,BiLSTM,regression,12,6,0.3105738879645549,0.5137734670896787,299,74,74
MSFT,Technology,BiLSTM,regression,12,7,0.29868042229808694,0.5187304438771428,299,74,74
MSFT,Technology,BiLSTM,regression,12,8,0.29303948795516355,0.52690597804817,299,74,74
MSFT,Technology,BiLSTM,regression,12,9,0.3012380318896826,0.5524018487414798,299,74,74
MSFT,Technology,BiLSTM,regression,12,10,0.29925808764022327,0.5456947249335211,299,74,74
MSFT,Technology,BiLSTM,regression,12,11,0.27827331797534405,0.559272965869388,299,74,74
MSFT,Technology,BiLSTM,regression,12,12,0.2858874360753541,0.545324631639429,299,74,74
MSFT,Technology,BiLSTM,regression,12,13,0.2839551289942751,0.5827668969695633,299,74,74
MSFT,Technology,BiLSTM,regression,12,14,0.291039714097578,0.5792017401875676,299,74,74
MSFT,Technology,BiLSTM,regression,12,15,0.2816063471163396,0.5604550709595552,299,74,74
MSFT,Technology,BiLSTM,regression,12,16,0.2794924292676026,0.5501431903323611,299,74,74
MSFT,Technology,BiLSTM,regression,12,17,0.270512878446276,0.5475098925667841,299,74,74
MSFT,Technology,BiLSTM,regression,12,18,0.2629005261089491,0.5422612976383518,299,74,74
MSFT,Technology,BiLSTM,regression,12,19,0.2733792781231794,0.557274966626554,299,74,74
MSFT,Technology,BiLSTM,regression,12,20,0.27265810134219487,0.5521200089841276,299,74,74
NVS,Healthcare,BiLSTM,regression,12,1,0.37262943387031555,0.35585808753967285,96,23,39
NVS,Healthcare,BiLSTM,regression,12,2,0.3661861717700958,0.3550192713737488,96,23,39
NVS,Healthcare,BiLSTM,regression,12,3,0.3227563103040059,0.35410457849502563,96,23,39
NVS,Healthcare,BiLSTM,regression,12,4,0.32825903097788495,0.3562115728855133,96,23,39
NVS,Healthcare,BiLSTM,regression,12,5,0.3244461963574092,0.3585055470466614,96,23,39
NVS,Healthcare,BiLSTM,regression,12,6,0.3416803479194641,0.35865911841392517,96,23,39
NVS,Healthcare,BiLSTM,regression,12,7,0.3145674765110016,0.3611379563808441,96,23,39
NVS,Healthcare,BiLSTM,regression,12,8,0.30995909372965497,0.36450377106666565,96,23,39
NVS,Healthcare,BiLSTM,regression,12,9,0.28651609520117444,0.36533641815185547,96,23,39
NVS,Healthcare,BiLSTM,regression,12,10,0.29377753535906476,0.3690185248851776,96,23,39
NVS,Healthcare,BiLSTM,regression,12,11,0.2907118449608485,0.373553067445755,96,23,39
NVS,Healthcare,BiLSTM,regression,12,12,0.26257174213727313,0.37708625197410583,96,23,39
NVS,Healthcare,BiLSTM,regression,12,13,0.31713660558064777,0.38279926776885986,96,23,39
NVS,Healthcare,BiLSTM,regression,12,14,0.28046728670597076,0.39024385809898376,96,23,39
NVS,Healthcare,BiLSTM,regression,12,15,0.2739918529987335,0.40162816643714905,96,23,39
NVS,Healthcare,BiLSTM,regression,12,16,0.2899363289276759,0.4080938696861267,96,23,39
NVS,Healthcare,BiLSTM,regression,12,17,0.2904717028141022,0.40411514043807983,96,23,39
NVS,Healthcare,BiLSTM,regression,12,18,0.2869503895441691,0.3923656642436981,96,23,39
ORCL,Technology,BiLSTM,regression,12,1,0.363248641210827,0.43221533563401965,183,45,45
ORCL,Technology,BiLSTM,regression,12,2,0.3214367111849655,0.43335371944639417,183,45,45
ORCL,Technology,BiLSTM,regression,12,3,0.3252724444931322,0.43736442459954156,183,45,45
ORCL,Technology,BiLSTM,regression,12,4,0.3090790576947843,0.4405525896284315,183,45,45
ORCL,Technology,BiLSTM,regression,12,5,0.31690950162423764,0.4466431286599901,183,45,45
ORCL,Technology,BiLSTM,regression,12,6,0.2952832100821323,0.4576760835117764,183,45,45
ORCL,Technology,BiLSTM,regression,12,7,0.2867498513453645,0.4673092457983229,183,45,45
ORCL,Technology,BiLSTM,regression,12,8,0.278579549222696,0.4863249235683017,183,45,45
ORCL,Technology,BiLSTM,regression,12,9,0.2699445826434047,0.5097802691989475,183,45,45
ORCL,Technology,BiLSTM,regression,12,10,0.29135559442264786,0.5280053112241957,183,45,45
ORCL,Technology,BiLSTM,regression,12,11,0.27286030319544785,0.5665186564127604,183,45,45
ORCL,Technology,BiLSTM,regression,12,12,0.27220630662037376,0.6086222171783447,183,45,45
ORCL,Technology,BiLSTM,regression,12,13,0.2798628815210582,0.6624855571322971,183,45,45
ORCL,Technology,BiLSTM,regression,12,14,0.27628897790048945,0.7244897365570069,183,45,45
ORCL,Technology,BiLSTM,regression,12,15,0.2617907440238963,0.7829065614276463,183,45,45
ORCL,Technology,BiLSTM,regression,12,16,0.2523981200867012,0.7441607528262668,183,45,45
PCLN,Services,BiLSTM,regression,12,1,0.3499266321168226,0.35877368555349465,272,68,68
PCLN,Services,BiLSTM,regression,12,2,0.34546967464334827,0.3589453574489145,272,68,68
PCLN,Services,BiLSTM,regression,12,3,0.32292263297473683,0.3582812530152938,272,68,68
PCLN,Services,BiLSTM,regression,12,4,0.3232080866308773,0.3593415477696587,272,68,68
PCLN,Services,BiLSTM,regression,12,5,0.3209668310249553,0.3616812369402717,272,68,68
PCLN,Services,BiLSTM,regression,12,6,0.30754803734667163,0.3620743190540987,272,68,68
PCLN,Services,BiLSTM,regression,12,7,0.31467435815755057,0.37474990592283364,272,68,68
PCLN,Services,BiLSTM,regression,12,8,0.31330929433598237,0.38468807234483604,272,68,68
PCLN,Services,BiLSTM,regression,12,9,0.3048667548333897,0.4265524850172155,272,68,68
PCLN,Services,BiLSTM,regression,12,10,0.29810545199057636,0.42180389516493855,272,68,68
PCLN,Services,BiLSTM,regression,12,11,0.3005972346838783,0.4084919059977812,272,68,68
PCLN,Services,BiLSTM,regression,12,12,0.30140187985756817,0.42371878904454846,272,68,68
PCLN,Services,BiLSTM,regression,12,13,0.28059417535276976,0.4235486563514261,272,68,68
PCLN,Services,BiLSTM,regression,12,14,0.2863328781198053,0.4199894421240863,272,68,68
PCLN,Services,BiLSTM,regression,12,15,0.28476721924893994,0.44954947513692517,272,68,68
PCLN,Services,BiLSTM,regression,12,16,0.272668579045464,0.44318171809701357,272,68,68
PCLN,Services,BiLSTM,regression,12,17,0.25618743808830485,0.44372203770805807,272,68,68
PCLN,Services,BiLSTM,regression,12,18,0.2752003880108104,0.4330000737134148,272,68,68
PEP,Consumer Goods,BiLSTM,regression,12,1,0.4533710115022593,0.24309285091502325,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,2,0.38656731210388506,0.24131917123283658,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,3,0.3744475618525819,0.24105026636804852,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,4,0.350818523889655,0.24093376036201206,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,5,0.33372994569631725,0.24041977099009923,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,6,0.334323572216334,0.23867008686065674,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,7,0.3164395129347181,0.2384970017841884,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,8,0.3240224711753272,0.2417959443160466,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,9,0.3112640315210903,0.24406594655343464,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,10,0.30303718368490257,0.24544221098933902,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,11,0.29659294050473434,0.25435949840715955,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,12,0.2850808081301776,0.27231002449989317,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,13,0.28352753119868834,0.2894919154899461,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,14,0.26519038199961603,0.3144912208829607,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,15,0.259992968577605,0.3505128398537636,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,16,0.2838946143230358,0.3687727621623448,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,17,0.25857088094824676,0.40088976323604586,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,18,0.2731771861965006,0.429535579255649,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,19,0.2512856890688409,0.43519134478909627,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,20,0.2629899542023252,0.44214718639850614,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,21,0.25193304782147175,0.4343804806470871,143,35,44
PEP,Consumer Goods,BiLSTM,regression,12,22,0.2501594015768358,0.4296973236969539,143,35,44
PFE,Healthcare,BiLSTM,regression,12,1,0.4144969890857565,0.5980725247284462,232,58,58
PFE,Healthcare,BiLSTM,regression,12,2,0.3798208647760852,0.59649815230534,232,58,58
PFE,Healthcare,BiLSTM,regression,12,3,0.37877187081452074,0.5944170026943602,232,58,58
PFE,Healthcare,BiLSTM,regression,12,4,0.3582651774431097,0.5920741105901783,232,58,58
PFE,Healthcare,BiLSTM,regression,12,5,0.35786400272928437,0.5917979848795923,232,58,58
PFE,Healthcare,BiLSTM,regression,12,6,0.35153640652525014,0.5960766241468233,232,58,58
PFE,Healthcare,BiLSTM,regression,12,7,0.35280076388655035,0.608114427533643,232,58,58
PFE,Healthcare,BiLSTM,regression,12,8,0.3420688879900965,0.6282929510905825,232,58,58
PFE,Healthcare,BiLSTM,regression,12,9,0.32535041714536733,0.6862988800838076,232,58,58
PFE,Healthcare,BiLSTM,regression,12,10,0.33814237395237234,0.7152203321456909,232,58,58
PFE,Healthcare,BiLSTM,regression,12,11,0.33744849881221506,0.7265090777956206,232,58,58
PFE,Healthcare,BiLSTM,regression,12,12,0.315878713953084,0.7280893983512089,232,58,58
PFE,Healthcare,BiLSTM,regression,12,13,0.3094395758776829,0.8221425146892153,232,58,58
PFE,Healthcare,BiLSTM,regression,12,14,0.30997614074369956,0.7791675534741632,232,58,58
PFE,Healthcare,BiLSTM,regression,12,15,0.3042959123849869,0.8089001260954758,232,58,58
PFE,Healthcare,BiLSTM,regression,12,16,0.31157126663060025,0.905980788428208,232,58,58
PFE,Healthcare,BiLSTM,regression,12,17,0.3165251453374994,0.9602361383109257,232,58,58
PFE,Healthcare,BiLSTM,regression,12,18,0.2871529670624897,1.0005214132111648,232,58,58
PFE,Healthcare,BiLSTM,regression,12,19,0.2865872136477766,0.961520059355374,232,58,58
PFE,Healthcare,BiLSTM,regression,12,20,0.292265465290382,0.9326073177929582,232,58,58
PG,Consumer Goods,BiLSTM,regression,12,1,0.38598280151685077,0.8108354012171427,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,2,0.387405201792717,0.8109308878580729,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,3,0.3569285397728284,0.8164858420689901,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,4,0.35208410521348316,0.8291430870691935,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,5,0.3412762035926183,0.8387733697891235,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,6,0.3268117308616638,0.8601367473602295,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,7,0.3246418684720993,0.888778805732727,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,8,0.32389605045318604,0.9325979948043823,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,9,0.3312875032424927,1.0196921825408936,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,10,0.3091125736633937,1.090516169865926,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,11,0.2986954053243001,1.1462061405181885,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,12,0.3044772334396839,1.1643463770548503,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,13,0.2751704479257266,1.1828677654266357,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,14,0.31652241200208664,1.2111334005991619,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,15,0.2869192486008008,1.2636780738830566,192,48,48
PG,Consumer Goods,BiLSTM,regression,12,16,0.2845655083656311,1.3138355016708374,192,48,48
SLB,Basic Matierials,BiLSTM,regression,12,1,0.4237266137744441,0.30794557929039,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,2,0.37168792070764484,0.30655795335769653,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,3,0.3676267740401355,0.30555304884910583,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,4,0.3392376953905279,0.30512893199920654,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,5,0.32001468042532605,0.307028591632843,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,6,0.33814674864212674,0.3085520565509796,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,7,0.3266579761649623,0.3089834749698639,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,8,0.3307797597213225,0.30720219016075134,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,9,0.3210778511834867,0.3079414963722229,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,10,0.2978789499311736,0.3215439021587372,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,11,0.3071965430722092,0.3277723491191864,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,12,0.29337757283991034,0.3242902457714081,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,13,0.3054892429799745,0.32612553238868713,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,14,0.2888563054077553,0.3232804536819458,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,15,0.29741640253500506,0.33125144243240356,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,16,0.2953134032361435,0.32607078552246094,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,17,0.2665070683667154,0.3258928954601288,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,18,0.2799873555248434,0.32610249519348145,132,32,40
SLB,Basic Matierials,BiLSTM,regression,12,19,0.3059954390381322,0.3319637179374695,132,32,40
SO,Utilities,BiLSTM,regression,12,1,0.4254914124806722,0.22771108150482178,96,24,39
SO,Utilities,BiLSTM,regression,12,2,0.4005582431952159,0.22612150013446808,96,24,39
SO,Utilities,BiLSTM,regression,12,3,0.33711368838946026,0.22631804645061493,96,24,39
SO,Utilities,BiLSTM,regression,12,4,0.36736095945040387,0.22775781154632568,96,24,39
SO,Utilities,BiLSTM,regression,12,5,0.343370000521342,0.22910284996032715,96,24,39
SO,Utilities,BiLSTM,regression,12,6,0.3365161220232646,0.22890739142894745,96,24,39
SO,Utilities,BiLSTM,regression,12,7,0.3436734974384308,0.22732187807559967,96,24,39
SO,Utilities,BiLSTM,regression,12,8,0.3283064663410187,0.22553426027297974,96,24,39
SO,Utilities,BiLSTM,regression,12,9,0.32144980629285175,0.22237664461135864,96,24,39
SO,Utilities,BiLSTM,regression,12,10,0.33203304807345074,0.2226794958114624,96,24,39
SO,Utilities,BiLSTM,regression,12,11,0.3133603086074193,0.22440771758556366,96,24,39
SO,Utilities,BiLSTM,regression,12,12,0.30246272186438244,0.22521449625492096,96,24,39
SO,Utilities,BiLSTM,regression,12,13,0.27685463925202686,0.22607110440731049,96,24,39
SO,Utilities,BiLSTM,regression,12,14,0.29763999084631604,0.23557879030704498,96,24,39
SO,Utilities,BiLSTM,regression,12,15,0.31603479385375977,0.24999499320983887,96,24,39
SO,Utilities,BiLSTM,regression,12,16,0.3102000554402669,0.2527286112308502,96,24,39
SO,Utilities,BiLSTM,regression,12,17,0.27582907179991406,0.24484701454639435,96,24,39
SO,Utilities,BiLSTM,regression,12,18,0.2908598432938258,0.24811144173145294,96,24,39
SO,Utilities,BiLSTM,regression,12,19,0.2781848857800166,0.2588628828525543,96,24,39
SO,Utilities,BiLSTM,regression,12,20,0.2649405598640442,0.277322381734848,96,24,39
SO,Utilities,BiLSTM,regression,12,21,0.28882304827372235,0.29676127433776855,96,24,39
SO,Utilities,BiLSTM,regression,12,22,0.2895664572715759,0.3194173574447632,96,24,39
SO,Utilities,BiLSTM,regression,12,23,0.27828992903232574,0.3338814973831177,96,24,39
SO,Utilities,BiLSTM,regression,12,24,0.25882603228092194,0.3430542051792145,96,24,39
T,Technology,BiLSTM,regression,12,1,0.3784762489331233,0.49882645356027705,308,76,76
T,Technology,BiLSTM,regression,12,2,0.36352855896020864,0.4962348937988281,308,76,76
T,Technology,BiLSTM,regression,12,3,0.33487796551221377,0.49564530347522934,308,76,76
T,Technology,BiLSTM,regression,12,4,0.3395383218666176,0.49523221191607025,308,76,76
T,Technology,BiLSTM,regression,12,5,0.3192009763284163,0.5416419066880879,308,76,76
T,Technology,BiLSTM,regression,12,6,0.32618875317759327,0.6151004214035837,308,76,76
T,Technology,BiLSTM,regression,12,7,0.315394294339341,0.7428416139201114,308,76,76
T,Technology,BiLSTM,regression,12,8,0.3214335395144178,0.7785410943784212,308,76,76
T,Technology,BiLSTM,regression,12,9,0.3109843862521184,0.8157190272682592,308,76,76
T,Technology,BiLSTM,regression,12,10,0.3005116775438383,0.9576163856606734,308,76,76
T,Technology,BiLSTM,regression,12,11,0.30919498514819455,0.8716374635696411,308,76,76
T,Technology,BiLSTM,regression,12,12,0.2860595676806066,0.8892230799323634,308,76,76
T,Technology,BiLSTM,regression,12,13,0.2885569581737766,0.9417165015873156,308,76,76
T,Technology,BiLSTM,regression,12,14,0.3029870375410303,0.957465178088138,308,76,76
T,Technology,BiLSTM,regression,12,15,0.2865152746051937,0.982857672791732,308,76,76
T,Technology,BiLSTM,regression,12,16,0.27527573549902284,1.0210529879519814,308,76,76
T,Technology,BiLSTM,regression,12,17,0.27927745704527024,1.0421573300110667,308,76,76
T,Technology,BiLSTM,regression,12,18,0.28794486569119737,1.1132890864422447,308,76,76
T,Technology,BiLSTM,regression,12,19,0.2716615691587522,1.1231587937003689,308,76,76
UNH,Healthcare,BiLSTM,regression,12,1,0.4389950484998765,0.4842762413777803,155,38,48
UNH,Healthcare,BiLSTM,regression,12,2,0.3963995970064594,0.4790003393825732,155,38,48
UNH,Healthcare,BiLSTM,regression,12,3,0.3913781614072861,0.4741454375417609,155,38,48
UNH,Healthcare,BiLSTM,regression,12,4,0.3825607745878158,0.4689999254126298,155,38,48
UNH,Healthcare,BiLSTM,regression,12,5,0.36416078805923463,0.46250241367440476,155,38,48
UNH,Healthcare,BiLSTM,regression,12,6,0.3571665746550406,0.45539209403489767,155,38,48
UNH,Healthcare,BiLSTM,regression,12,7,0.35662618010274827,0.44901492407447413,155,38,48
UNH,Healthcare,BiLSTM,regression,12,8,0.3526119766696807,0.44467402759351227,155,38,48
UNH,Healthcare,BiLSTM,regression,12,9,0.3602115656099012,0.4418280501114695,155,38,48
UNH,Healthcare,BiLSTM,regression,12,10,0.32552865301409073,0.44062395158566925,155,38,48
UNH,Healthcare,BiLSTM,regression,12,11,0.3268210518744684,0.4364623019569798,155,38,48
UNH,Healthcare,BiLSTM,regression,12,12,0.315231672217769,0.431749889725133,155,38,48
UNH,Healthcare,BiLSTM,regression,12,13,0.3148545286347789,0.4355546832084656,155,38,48
UNH,Healthcare,BiLSTM,regression,12,14,0.3014770580876258,0.44505189280760915,155,38,48
UNH,Healthcare,BiLSTM,regression,12,15,0.3001921384565292,0.4543210236649764,155,38,48
UNH,Healthcare,BiLSTM,regression,12,16,0.3045245503225634,0.45188157181990773,155,38,48
UNH,Healthcare,BiLSTM,regression,12,17,0.2966247570130133,0.46174002007434245,155,38,48
UNH,Healthcare,BiLSTM,regression,12,18,0.2878826000998097,0.46605773034848663,155,38,48
UNH,Healthcare,BiLSTM,regression,12,19,0.2925791469312483,0.4661064524399607,155,38,48
UNH,Healthcare,BiLSTM,regression,12,20,0.2821614401955758,0.46290456934979085,155,38,48
UNH,Healthcare,BiLSTM,regression,12,21,0.2997465866227304,0.4646280094196922,155,38,48
UNH,Healthcare,BiLSTM,regression,12,22,0.29933370351791383,0.4677572281737077,155,38,48
UNH,Healthcare,BiLSTM,regression,12,23,0.2718681766140846,0.47071283428292526,155,38,48
UNH,Healthcare,BiLSTM,regression,12,24,0.26038754716996226,0.4772929862925881,155,38,48
UNH,Healthcare,BiLSTM,regression,12,25,0.2789674159019224,0.48580842582803024,155,38,48
UNH,Healthcare,BiLSTM,regression,12,26,0.2659027960992629,0.49129561374061986,155,38,48
UNH,Healthcare,BiLSTM,regression,12,27,0.29413041587798827,0.4903444898755927,155,38,48
UPS,Services,BiLSTM,regression,12,1,0.4476715025601086,0.5255520939826965,111,27,45
UPS,Services,BiLSTM,regression,12,2,0.4045160482595633,0.5201772451400757,111,27,45
UPS,Services,BiLSTM,regression,12,3,0.38746921436206716,0.516133189201355,111,27,45
UPS,Services,BiLSTM,regression,12,4,0.34885545222608894,0.5138489007949829,111,27,45
UPS,Services,BiLSTM,regression,12,5,0.3310940072343156,0.5138135552406311,111,27,45
UPS,Services,BiLSTM,regression,12,6,0.3587042036894205,0.5151803493499756,111,27,45
UPS,Services,BiLSTM,regression,12,7,0.31729936572882506,0.5160541534423828,111,27,45
UPS,Services,BiLSTM,regression,12,8,0.33966857490238844,0.5152949094772339,111,27,45
UPS,Services,BiLSTM,regression,12,9,0.30122601180463227,0.5146559476852417,111,27,45
UPS,Services,BiLSTM,regression,12,10,0.3218209742157309,0.5141707062721252,111,27,45
UPS,Services,BiLSTM,regression,12,11,0.33240929984294615,0.513458788394928,111,27,45
UPS,Services,BiLSTM,regression,12,12,0.29570562184393945,0.5120463371276855,111,27,45
UPS,Services,BiLSTM,regression,12,13,0.30061236184996526,0.5112194418907166,111,27,45
UPS,Services,BiLSTM,regression,12,14,0.2874191235583108,0.5128528475761414,111,27,45
UPS,Services,BiLSTM,regression,12,15,0.2991651954414608,0.5137312412261963,111,27,45
UPS,Services,BiLSTM,regression,12,16,0.26940928453260715,0.5105535387992859,111,27,45
UPS,Services,BiLSTM,regression,12,17,0.27952678702973033,0.5046193599700928,111,27,45
UPS,Services,BiLSTM,regression,12,18,0.2781094416036262,0.5002297163009644,111,27,45
UPS,Services,BiLSTM,regression,12,19,0.2762437658803957,0.5077037811279297,111,27,45
UPS,Services,BiLSTM,regression,12,20,0.27510447961253087,0.5068612694740295,111,27,45
UPS,Services,BiLSTM,regression,12,21,0.25383016077784804,0.5022526979446411,111,27,45
UPS,Services,BiLSTM,regression,12,22,0.28628846331759616,0.4991317391395569,111,27,45
UPS,Services,BiLSTM,regression,12,23,0.2650730259515144,0.5136291980743408,111,27,45
UPS,Services,BiLSTM,regression,12,24,0.27214091573212595,0.5198891758918762,111,27,45
UPS,Services,BiLSTM,regression,12,25,0.2606862851896802,0.4983949065208435,111,27,45
UPS,Services,BiLSTM,regression,12,26,0.23568283424184128,0.5171221494674683,111,27,45
UPS,Services,BiLSTM,regression,12,27,0.28512912223467957,0.5466870069503784,111,27,45
UPS,Services,BiLSTM,regression,12,28,0.2591934902173979,0.5312090516090393,111,27,45
UPS,Services,BiLSTM,regression,12,29,0.2553962908081106,0.515406608581543,111,27,45
UPS,Services,BiLSTM,regression,12,30,0.2544796881643501,0.53790283203125,111,27,45
UPS,Services,BiLSTM,regression,12,31,0.2537992699994697,0.5287126898765564,111,27,45
UPS,Services,BiLSTM,regression,12,32,0.22512295352177578,0.5003196001052856,111,27,45
UPS,Services,BiLSTM,regression,12,33,0.23159510622153412,0.5058472752571106,111,27,45
UPS,Services,BiLSTM,regression,12,34,0.22655362233116821,0.5183044672012329,111,27,45
UPS,Services,BiLSTM,regression,12,35,0.2113689735934541,0.5246548056602478,111,27,45
UPS,Services,BiLSTM,regression,12,36,0.2532742121466645,0.5250831246376038,111,27,45
UPS,Services,BiLSTM,regression,12,37,0.2092416441521129,0.539696991443634,111,27,45
UPS,Services,BiLSTM,regression,12,38,0.21658699939379822,0.5498997569084167,111,27,45
UPS,Services,BiLSTM,regression,12,39,0.19921957164465845,0.5527763366699219,111,27,45
UPS,Services,BiLSTM,regression,12,40,0.2220729455217585,0.539090633392334,111,27,45
UTX,Industrial Goods,BiLSTM,regression,12,1,0.46102169065764453,0.6041125655174255,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,2,0.3778511050975684,0.6053533554077148,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,3,0.3757291797435645,0.6084843873977661,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,4,0.36943615024740045,0.6129294037818909,132,32,41
